IMAGES,BUYER NO.,FACTORY NO,COUNTRY,ITEM TYPE,Material,SIZE,Item Length,Item Width,Item Height,COLOR,FINISH,BARCODE,PRICE ($),QUANTITY (PCS),IP Qty,MP Qty,TOTAL CTN.,Carton Length,Carton Width,Carton Height,TOTAL CBM PER STYLE,TOTAL AMOUNT ($),Status,COMPLETION DAYS,Predicted Completion Days
Image_1,0350|41197,26141,China,Brass Box,Brass,small,12.0,9.5,16.0,Gold,Antique Brass,3501410000000.0,10.6,200,1,30.0,6.67,42,29,58,0.471,2120,Approved,90,90.0
Image_1,0350|41195,26141,Australia,Brass Box,Brass,medium,16.0,12.0,20.0,Gold,Antique Brass,3501410000000.0,20.0,150,1,30.0,5.0,45,30,60,0.405,3000,Approved,100,100.0
Image_1,0350|41193,26141,Australia,Brass Box,Brass,large,20.0,15.0,24.0,Gold,Antique Brass,3501410000000.0,25.0,100,1,30.0,3.33,55,40,70,0.513,2500,Approved,110,110.0
Image_2,0350|41203,26111,China,Brass Box,Brass,small,11.0,11.0,11.5,Gold,Antique Brass,3501410000000.0,10.6,100,1,30.0,3.33,42,29,53,0.215,1060,Approved,85,85.0
Image_2,0350|41206,26111,Australia,Brass Box,Brass,medium,13.0,13.0,14.5,Gold,Antique Brass,3501410000000.0,15.3,80,1,25.0,3.2,45,32,60,0.276,1224,Approved,95,95.0
Image_2,0350|41207,26111,Australia,Brass Box,Brass,large,15.0,15.0,17.0,Gold,Antique Brass,3501410000000.0,19.9,50,1,15.0,3.33,48,34,64,0.348,995,Approved,105,105.0
Image_3,0350I41210,26142,China,Brass Box,Brass,small,9.5,9.5,12.5,Gold,Antique Brass,3501410000000.0,10.0,100,1,30.0,3.33,42,29,58,0.235,1000,Approved,80,80.0
Image_3,0350I41210,26142,China,Brass Box,Brass,medium,12.0,12.0,14.0,Gold,Antique Brass,3501410000000.0,14.0,75,1,20.0,3.75,45,31,62,0.324,1050,Approved,90,90.0
Image_3,0350I41210,26142,China,Brass Box,Brass,large,15.0,15.0,18.0,Gold,Antique Brass,3501410000000.0,18.0,60,1,18.0,3.33,47,33,65,0.336,1080,Approved,100,100.0
Image_4,0350I34500,27423,China,Brass Cake Stand,Brass,small,14.0,14.0,20.0,Gold,Antique Brass,3501350000000.0,10.0,150,1,30.0,5.0,48,30,50,0.36,1500,Approved,90,90.0
Image_4,0350I34501,27425,China,Brass Cake Stand,Brass,medium,20.0,20.0,30.0,Gold,Antique Brass,3501350000000.0,16.5,180,1,35.0,5.14,50,32,58,0.477,2970,Approved,100,100.0
Image_4,0350I34502,27427,China,Brass Cake Stand,Brass,large,26.0,26.0,38.1,Gold,Antique Brass,3501350000000.0,23.5,200,1,4.0,50.0,52,33,65,5.577,4700,Approved,110,110.0
Image_5,0171I40534,27407,China,Decorative Box Oval Leaf Lid,Brass,small,17.0,11.0,15.0,Gold,Antique Brass,5413930000000.0,25.0,100,1,10.0,10.0,42,22,42,0.388,2500,Approved,90,90.0
Image_5,0171I40535,27408,China,Decorative Box Oval Leaf Lid,Brass,medium,20.0,15.0,18.0,Gold,Antique Brass,5413930000000.0,30.0,150,1,15.0,10.0,44,25,45,0.495,4500,Approved,100,100.0
Image_5,0171I40536,27409,China,Decorative Box Oval Leaf Lid,Brass,large,24.0,18.0,22.0,Gold,Antique Brass,5413930000000.0,35.0,200,1,20.0,10.0,50,30,50,0.75,7000,Approved,110,110.0
Image_6,0171I41111,27407,China,Decorative Box Oval,Brass,medium,19.0,13.0,16.0,Gold,Antique Brass,5413930000000.0,30.5,100,1,10.0,10.0,42,22,42,0.388,3050,Approved,95,95.0
