IMAGES,BUYER NO.,FACTORY NO,COUNTRY,ITEM TYPE,Material,SIZE,Item Length,Item Width,Item Height,COLOR,FINISH,BARCODE,PRICE ($),QUANTITY (PCS),IP Qty,MP Qty,TOTAL CTN.,Carton Length,Carton Width,Carton Height,TOTAL CBM PER STYLE,TOTAL AMOUNT ($),Status,COMPLETION DAYS
Image_1,0350|41197,26141,China,Brass Box,Brass,small,12,9.5,16,Gold,Antique Brass,3.50141E+12,10.60,200,1,30,6.67,42,29,58,0.471,2120,Approved,90
Image_1,0350|41195,26141,Australia,Brass Box,Brass,medium,16,12,20,Gold,Antique Brass,3.50141E+12,20.00,150,1,30,5,45,30,60,0.405,3000,Approved,100
Image_1,0350|41193,26141,Australia,Brass Box,Brass,large,20,15,24,Gold,Antique Brass,3.50141E+12,25.00,100,1,30,3.33,55,40,70,0.513,2500,Approved,110
Image_2,0350|41203,26111,China,Brass Box,Brass,small,11,11,11.5,Gold,Antique Brass,3.50141E+12,10.60,100,1,30,3.33,42,29,53,0.215,1060,Approved,85
Image_2,0350|41206,26111,Australia,Brass Box,Brass,medium,13,13,14.5,Gold,Antique Brass,3.50141E+12,15.30,80,1,25,3.2,45,32,60,0.276,1224,Approved,95
Image_2,0350|41207,26111,Australia,Brass Box,Brass,large,15,15,17,Gold,Antique Brass,3.50141E+12,19.90,50,1,15,3.33,48,34,64,0.348,995,Approved,105
Image_3,0350I41210,26142,China,Brass Box,Brass,small,9.5,9.5,12.5,Gold,Antique Brass,3.50141E+12,10.00,100,1,30,3.33,42,29,58,0.235,1000,Approved,80
Image_3,0350I41210,26142,China,Brass Box,Brass,medium,12,12,14,Gold,Antique Brass,3.50141E+12,14.00,75,1,20,3.75,45,31,62,0.324,1050,Approved,90
Image_3,0350I41210,26142,China,Brass Box,Brass,large,15,15,18,Gold,Antique Brass,3.50141E+12,18.00,60,1,18,3.33,47,33,65,0.336,1080,Approved,100
Image_4,0350I34500,27423,China,Brass Cake Stand,Brass,small,14,14,20,Gold,Antique Brass,3.50135E+12,10.00,150,1,30,5,48,30,50,0.36,1500,Approved,90
